SBY 12:37:19 [fv_axi_handshake] Removing directory '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake'.
SBY 12:37:19 [fv_axi_handshake] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/../../RTL/axi_interface.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake/src/axi_interface.sv'.
SBY 12:37:19 [fv_axi_handshake] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake/src/fv_axi_handshake.sv'.
SBY 12:37:19 [fv_axi_handshake] engine_0: smtbmc z3
SBY 12:37:19 [fv_axi_handshake] base: starting process "cd fv_axi_handshake/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\axi_req_we is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\axi_req_addr [3] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\axi_req_addr [2] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\axi_req_addr [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\axi_req_addr [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RVALID is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RRESP [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RRESP [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [31] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [30] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [29] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [28] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [27] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [26] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [25] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [24] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [23] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [22] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [21] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [20] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [19] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [18] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [17] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [16] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [15] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [14] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [13] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [12] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [11] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [10] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [9] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [8] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [7] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [6] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [5] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [4] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [3] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [2] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\RDATA [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\BVALID is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\BRESP [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\BRESP [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\ARREADY is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\AWREADY is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\WREADY is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] base: finished (returncode=0)
SBY 12:37:19 [fv_axi_handshake] prep: starting process "cd fv_axi_handshake/model; yosys -ql design_prep.log design_prep.ys"
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_we is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [31] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [30] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [29] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [28] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [27] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [26] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [25] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [24] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [23] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [22] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [21] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [20] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [19] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [18] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [17] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [16] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [15] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [14] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [13] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [12] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [11] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [10] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [9] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [8] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [7] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [6] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [5] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [4] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [3] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [2] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_wdata [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_valid is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_size [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_size [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [31] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [30] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [29] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [28] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [27] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [26] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [25] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [24] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [23] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [22] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [21] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [20] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [19] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [18] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [17] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [16] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [15] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [14] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [13] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [12] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [11] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [10] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [9] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [8] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [7] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [6] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [5] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [4] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [3] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [2] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\axi_req_addr [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RVALID is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RRESP [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RRESP [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [31] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [30] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [29] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [28] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [27] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [26] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [25] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [24] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [23] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [22] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [21] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [20] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [19] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [18] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [17] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [16] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [15] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [14] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [13] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [12] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [11] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [10] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [9] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [8] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [7] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [6] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [5] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [4] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [3] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [2] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\RDATA [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\BVALID is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\BRESP [1] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\BRESP [0] is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\ARREADY is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\AWREADY is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: Warning: Wire fv_axi_handshake.\WREADY is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] prep: finished (returncode=0)
