SBY 12:27:56 [fv_uart_proto] Removing directory '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto'.
SBY 12:27:56 [fv_uart_proto] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/../../RTL/uart_axi.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto/src/uart_axi.sv'.
SBY 12:27:56 [fv_uart_proto] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto/src/fv_uart_proto.sv'.
SBY 12:27:56 [fv_uart_proto] engine_0: smtbmc z3
SBY 12:27:56 [fv_uart_proto] base: starting process "cd fv_uart_proto/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\uart_rx is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [6] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [5] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [4] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\RREADY is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\BREADY is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWPROT [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWPROT [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWPROT [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [31] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [30] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [29] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [28] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [27] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [26] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [25] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [24] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [23] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [22] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [21] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [20] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [19] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [18] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [17] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [16] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [15] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [14] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [13] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [12] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [11] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [10] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [9] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [8] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [7] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [6] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [5] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [4] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\AWADDR [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARPROT [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARPROT [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARPROT [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [31] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [30] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [29] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [28] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [27] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [26] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [25] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [24] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [23] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [22] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [21] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [20] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [19] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [18] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [17] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [16] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [15] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [14] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [13] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [12] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [11] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [10] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [9] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [8] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [7] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [6] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [5] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [4] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\ARADDR [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: finished (returncode=0)
SBY 12:27:56 [fv_uart_proto] prep: starting process "cd fv_uart_proto/model; yosys -ql design_prep.log design_prep.ys"
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\uart_rx is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WSTRB [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WSTRB [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WSTRB [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WSTRB [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [31] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [30] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [29] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [28] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [27] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [26] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [25] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [24] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [23] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [22] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [21] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [20] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [19] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [18] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [17] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [16] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [15] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [14] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [13] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [12] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [11] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [10] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [9] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [8] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [7] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [6] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [5] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [4] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\WDATA [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\RREADY is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\BREADY is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWPROT [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWPROT [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWPROT [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [31] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [30] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [29] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [28] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [27] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [26] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [25] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [24] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [23] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [22] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [21] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [20] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [19] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [18] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [17] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [16] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [15] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [14] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [13] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [12] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [11] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [10] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [9] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [8] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [7] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [6] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [5] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [4] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\AWADDR [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARPROT [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARPROT [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARPROT [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [31] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [30] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [29] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [28] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [27] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [26] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [25] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [24] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [23] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [22] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [21] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [20] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [19] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [18] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [17] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [16] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [15] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [14] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [13] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [12] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [11] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [10] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [9] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [8] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [7] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [6] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [5] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [4] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: Warning: Wire fv_uart_proto.\ARADDR [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] prep: finished (returncode=0)
SBY 12:27:56 [fv_uart_proto] smt2: starting process "cd fv_uart_proto/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 12:27:56 [fv_uart_proto] smt2: finished (returncode=0)
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: starting process "cd fv_uart_proto; yosys-smtbmc -s z3 --presat --noprogress -t 20  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
